datetime,temp,dew,humidity,precip,precipprob,windspeed,winddir,cloudcover,visibility,solarradiation,solarenergy,conditions,icon
2023-02-19T02:00:00,22,21,94.06,0,0,9.3,330,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-19T03:00:00,22,21,94.06,0,0,1.8,300,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-19T04:00:00,22.4,20.7,90.46,0,0,4.7,323,89.5,16,0,,Partially cloudy,partly-cloudy-night
2023-02-19T05:00:00,22,20,88.44,0,0,12.9,360,89.4,6,0,,Partially cloudy,partly-cloudy-night
2023-02-19T06:00:00,22,20,88.44,0,0,11.2,10,89.4,5,0,,Partially cloudy,partly-cloudy-night
2023-02-19T07:00:00,22.4,20.7,90.06,0,0,3.6,360,96.6,16,13,0,Overcast,cloudy
2023-02-19T08:00:00,23,21,88.55,0,0,14.7,360,50.1,8,56,0.2,Partially cloudy,partly-cloudy-day
2023-02-19T09:00:00,24,20,78.41,0,0,12.9,10,50.1,10,195,0.7,Partially cloudy,partly-cloudy-day
2023-02-19T10:00:00,23.2,20.4,84,0,0,10.4,360,78.6,17.1,646,2.3,Partially cloudy,partly-cloudy-day
2023-02-19T11:00:00,26,20,69.59,0,0,18.3,350,50.1,10,749,2.7,Partially cloudy,partly-cloudy-day
2023-02-19T12:00:00,26,20,69.58,0,0,18.3,360,28.8,10,864,3.1,Partially cloudy,partly-cloudy-day
2023-02-19T13:00:00,26.7,19.7,65.53,0.013,100,7.2,360,64.3,17.1,875,3.2,"Rain, Partially cloudy",rain
2023-02-19T14:00:00,27,19,61.64,0,0,20.5,20,28.8,10,832,3,Partially cloudy,partly-cloudy-day
2023-02-19T15:00:00,26,19,65.41,0,0,31.6,20,28.8,10,689,2.5,Partially cloudy,partly-cloudy-day
2023-02-19T16:00:00,25.4,19.2,68.84,0,0,10.8,360,64.3,17.1,485,1.7,Partially cloudy,partly-cloudy-day
2023-02-19T17:00:00,24,20,78.39,0,0,22.3,10,28.8,10,251,0.9,Partially cloudy,partly-cloudy-day
2023-02-19T18:00:00,23,19,78.24,0,0,29.5,20,50.1,10,44,0.2,Partially cloudy,partly-cloudy-night
2023-02-19T19:00:00,23.4,19.1,76.93,0.1,100,7.2,20,96.5,17.1,0,,"Rain, Overcast",rain
2023-02-19T20:00:00,22,20,88.44,0,0,16.5,40,89.4,5,0,,Partially cloudy,partly-cloudy-night
2023-02-19T21:00:00,21,20,94.02,0,0,5.4,10,89.4,8,0,,Partially cloudy,partly-cloudy-night
2023-02-19T22:00:00,22.7,19.7,83.58,0,0,4.1,331,96.6,9.5,0,,Overcast,cloudy
2023-02-19T23:00:00,22,19,83.11,0,0,3.6,310,89.4,8,0,,Partially cloudy,partly-cloudy-night
2023-02-20T00:00:00,22,19,83.14,0,0,3.6,320,89.4,10,0,,Partially cloudy,partly-cloudy-night
2023-02-20T01:00:00,22.4,19.2,82.1,0.008,100,2.6,331,96.6,10,0,,"Rain, Overcast",rain
2023-02-20T02:00:00,22,19,83.14,0,0,0,359,89.4,10,0,,Partially cloudy,partly-cloudy-night
2023-02-20T03:00:00,22,19,83.14,0,0,3.6,320,89.4,10,0,,Partially cloudy,partly-cloudy-night
2023-02-20T04:00:00,22.1,19.2,83.9,0,0,0.5,329.4,89.5,9.4,0,,Partially cloudy,partly-cloudy-night
2023-02-20T05:00:00,22,19,83.14,0,0,1.8,280,89.4,8,0,,Partially cloudy,partly-cloudy-night
2023-02-20T06:00:00,23,19,78.26,0,0,11.2,10,89.4,10,0,,Partially cloudy,partly-cloudy-night
2023-02-20T07:00:00,23.4,19,76.6,0.038,100,3.6,360,96.6,10,15,0.1,"Rain, Overcast",rain
2023-02-20T08:00:00,23,19,78.27,0,0,9.4,10,89.4,8,131,0.5,Partially cloudy,partly-cloudy-day
2023-02-20T09:00:00,24,20,78.4,0,0,12.9,20,89.4,10,245,0.9,Partially cloudy,partly-cloudy-day
2023-02-20T10:00:00,24.7,19.7,74.13,0,0,7.2,20,96.6,10,479,1.7,Overcast,cloudy
2023-02-20T11:00:00,24,20,78.39,0,0,16.5,360,89.4,10,503,1.8,Partially cloudy,partly-cloudy-day
2023-02-20T12:00:00,24,19,73.66,0,0,16.5,10,89.4,10,883,3.2,Partially cloudy,partly-cloudy-day
2023-02-20T13:00:00,25,18.9,68.79,0.017,100,3.6,360,89.5,7.2,742,2.7,"Rain, Partially cloudy",rain
2023-02-20T14:00:00,25,18,65.19,0,0,14.7,350,89.4,10,761,2.7,Partially cloudy,partly-cloudy-day
2023-02-20T15:00:00,25,19,69.37,0,0,12.9,350,89.4,10,425,1.5,Partially cloudy,partly-cloudy-day
2023-02-20T16:00:00,24.4,18.2,68.36,0,0,5.8,3,89.4,10,219,0.8,Partially cloudy,partly-cloudy-day
2023-02-20T17:00:00,24,19,73.66,0,0,11.1,360,89.4,10,148,0.5,Partially cloudy,partly-cloudy-day
2023-02-20T18:00:00,23,19,78.23,0,0,7.5,350,89.4,10,45,0.2,Partially cloudy,partly-cloudy-night
2023-02-20T19:00:00,23.4,19,76.59,0.199,100,2.2,350,89.4,10,0,,"Rain, Partially cloudy",rain
2023-02-20T20:00:00,23,19,78.26,0,0,9.3,10,89.4,10,0,,Partially cloudy,partly-cloudy-night
2023-02-20T21:00:00,22,20,88.44,0,0,7.6,340,50.1,10,0,,Partially cloudy,partly-cloudy-night
2023-02-20T22:00:00,22.4,20.1,86.57,0,0,1.5,30,96.5,10,0,,Overcast,cloudy
2023-02-20T23:00:00,22,20,88.44,0,0,3.6,304.4,89.4,8,0,,Partially cloudy,partly-cloudy-night
2023-02-21T00:00:00,20.6,18,85.05,0,0,5.4,339.7,97,8,0,,Overcast,cloudy
2023-02-21T01:00:00,21.8,19.7,88.06,0,0,3.6,320,89.5,9.4,0,,Partially cloudy,partly-cloudy-night
2023-02-21T02:00:00,21,20,94.02,0,0,9.3,10,89.4,8,0,,Partially cloudy,partly-cloudy-night
2023-02-21T03:00:00,21,19,88.37,0,0,5.4,330,50.1,7,0,,Partially cloudy,partly-cloudy-night
2023-02-21T04:00:00,21.1,19.4,90.36,0,0,3.6,290,78.6,9.1,0,,Partially cloudy,partly-cloudy-night
2023-02-21T05:00:00,21,19,88.39,0,0,0,359,28.8,6,0,,Partially cloudy,partly-cloudy-night
2023-02-21T06:00:00,21,19,88.37,0,0,5.4,300,50.1,5,0,,Partially cloudy,partly-cloudy-night
2023-02-21T07:00:00,21.1,19.9,92.8,0,0,2.6,331,89.4,15.4,29,0.1,Partially cloudy,partly-cloudy-day
2023-02-21T08:00:00,22,20,88.47,0,0,5.4,320,89.4,5,109,0.4,Partially cloudy,partly-cloudy-day
2023-02-21T09:00:00,23,21,88.52,0,0,5.4,340,89.4,6,303,1.1,Partially cloudy,partly-cloudy-day
2023-02-21T10:00:00,23.1,19.9,82.17,0,0,6.8,331,96.6,3.2,468,1.7,Overcast,cloudy
2023-02-21T11:00:00,24,20,78.37,0,0,14.7,350,89.4,7,707,2.5,Partially cloudy,partly-cloudy-day
2023-02-21T12:00:00,26,20,69.6,0,0,11.1,70,89.4,8,727,2.6,Partially cloudy,partly-cloudy-day
2023-02-21T13:00:00,24.7,19.5,72.5,0.002,100,6.8,14,89.5,16.6,762,2.7,"Rain, Partially cloudy",rain
2023-02-21T14:00:00,24,19,73.68,0,0,11.1,40,89.4,8,626,2.3,Partially cloudy,partly-cloudy-day
2023-02-21T15:00:00,24,19,73.68,0,0,11.1,20,89.4,8,613,2.2,Partially cloudy,partly-cloudy-day
2023-02-21T16:00:00,24.4,19.3,73.1,0,0,8.3,70,78.6,17.1,464,1.7,Partially cloudy,partly-cloudy-day
2023-02-21T17:00:00,23,19,78.26,0,0,12.9,60,89.4,8,225,0.8,Partially cloudy,partly-cloudy-day
2023-02-21T18:00:00,23,18,73.52,0,0,9.3,60,89.4,8,31,0.1,Partially cloudy,partly-cloudy-night
2023-02-21T19:00:00,23.1,17.4,70.3,0.797,100,8.3,67,89.5,16.6,0,,"Rain, Partially cloudy",rain
2023-02-21T20:00:00,23,17,69.04,0,0,5.4,50,89.4,8,0,,Partially cloudy,partly-cloudy-night
2023-02-21T21:00:00,23,17,69.04,0,0,7.6,60,89.4,8,0,,Partially cloudy,partly-cloudy-night
2023-02-21T22:00:00,23.1,17.5,70.63,0,0,11.4,70,89.5,16.6,0,,Partially cloudy,partly-cloudy-night
2023-02-21T23:00:00,23,17,69.04,0,0,11.1,70,89.5,8,0,,Partially cloudy,partly-cloudy-night
2023-02-22T00:00:00,23,17,69.04,0,0,9.3,60,89.5,8,0,,Partially cloudy,partly-cloudy-night
2023-02-22T01:00:00,22.7,18,74.8,0,0,4.7,50,89.4,16.6,0,,Partially cloudy,partly-cloudy-night
2023-02-22T02:00:00,23,18,73.51,0,0,5.4,60,89.5,8,0,,Partially cloudy,partly-cloudy-night
2023-02-22T03:00:00,22,18,78.1,0,0,1.8,259,89.5,8,0,,Partially cloudy,partly-cloudy-night
2023-02-22T04:00:00,21.4,18.2,81.98,0,0,0,0,82.3,16.6,0,,Partially cloudy,partly-cloudy-night
2023-02-22T05:00:00,20.9,19,88.41,0,0,3.6,299,88,7,0,,Partially cloudy,partly-cloudy-night
2023-02-22T06:00:00,21,19,88.37,0,0,3.6,210,89.4,6,0,,Partially cloudy,partly-cloudy-night
2023-02-22T07:00:00,21.1,19.2,89.18,0.001,100,1.5,300,78.6,16.3,23,0.1,"Rain, Partially cloudy",rain
2023-02-22T08:00:00,22,20,88.44,0,0,1.8,300,89.4,6,142,0.5,Partially cloudy,partly-cloudy-day
2023-02-22T09:00:00,21,20,93.98,0,0,3.6,250,89.4,6,116,0.4,Partially cloudy,partly-cloudy-day
2023-02-22T10:00:00,21.4,19.5,88.78,0,0,1,340,96.6,4.3,142,0.5,Overcast,cloudy
2023-02-22T11:00:00,23,20,83.24,0,0,3.6,200,89.4,10,258,0.9,Partially cloudy,partly-cloudy-day
2023-02-22T12:00:00,23,19,78.24,0,0,5.4,330,89.4,10,303,1.1,Partially cloudy,partly-cloudy-day
2023-02-22T13:00:00,22.8,19.5,81.78,0.003,100,4.7,329,96.6,9.5,166,0.6,"Rain, Overcast",rain
2023-02-22T14:00:00,23,20,83.24,0,0,7.6,240,89.4,10,63,0.2,Partially cloudy,partly-cloudy-day
2023-02-22T15:00:00,23,21,88.52,0,0,3.6,240,89.4,10,67,0.2,Partially cloudy,partly-cloudy-day
2023-02-22T16:00:00,24.1,19.1,73.69,0,0,8.3,70,96.6,10,49,0.2,Overcast,cloudy
2023-02-22T17:00:00,24,19,73.69,0,0,9.3,60,89.4,10,23,0.1,Partially cloudy,partly-cloudy-day
2023-02-22T18:00:00,23,19,78.26,0,0,7.6,60,89.4,8,5,0,Partially cloudy,partly-cloudy-night
2023-02-22T19:00:00,23.1,18.7,76.56,1.693,100,7.8,70,89.5,9.4,0,,"Rain, Partially cloudy",rain
2023-02-22T20:00:00,23,19,78.26,0,0,7.5,90,89.4,8,0,,Partially cloudy,partly-cloudy-night
2023-02-22T21:00:00,23,19,78.27,0,0,5.4,110,89.4,8,0,,Partially cloudy,partly-cloudy-night
2023-02-22T22:00:00,22.4,19.2,82.1,0,0,0.5,240,89.5,9.4,0,,Partially cloudy,partly-cloudy-night
2023-02-22T23:00:00,23,19,78.26,0,0,0,0,89.4,8,0,,Partially cloudy,partly-cloudy-night
2023-02-23T00:00:00,23,19,78.26,0,0,3.6,68.5,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-23T01:00:00,22.7,19.5,82.12,0.004,100,3.6,70,89.5,9.1,0,,"Rain, Partially cloudy",rain
2023-02-23T02:00:00,23,19,78.26,0,0,3.6,70,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-23T03:00:00,22,19,83.14,0,0,5.4,20,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-23T04:00:00,22.1,20.3,89.65,0,0,3.6,320,89.5,9.1,0,,Partially cloudy,partly-cloudy-night
2023-02-23T05:00:00,21,19,88.37,0,0,1.8,60,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-23T06:00:00,21,19,88.37,0,0,3.6,300,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-23T07:00:00,21.7,19.7,88.05,0.022,100,0,0,78.6,16.6,20,0.1,"Rain, Partially cloudy",rain
2023-02-23T08:00:00,24,19,73.66,0,0,9.3,50,50.1,8,66,0.2,Partially cloudy,partly-cloudy-day
2023-02-23T09:00:00,25,19,69.4,0,0,12.9,70,50,10,136,0.5,Partially cloudy,partly-cloudy-day
2023-02-23T10:00:00,25.4,18.1,63.83,0,0,7.2,70,78.6,17.1,302,1.1,Partially cloudy,partly-cloudy-day
2023-02-23T11:00:00,26,19,65.38,0,0,13,100,89.3,10,553,2,Partially cloudy,partly-cloudy-day
2023-02-23T12:00:00,25,18,65.16,0,0,11.2,80,89.3,10,734,2.6,Partially cloudy,partly-cloudy-day
2023-02-23T13:00:00,24.8,18.6,68.4,0,0,5.3,93,89.4,17.1,766,2.8,Partially cloudy,partly-cloudy-day
2023-02-23T14:00:00,25,19,69.37,0,0,11.2,80,89.3,10,630,2.3,Partially cloudy,partly-cloudy-day
2023-02-23T15:00:00,25,19,69.37,0,0,13,70,89.3,10,709,2.6,Partially cloudy,partly-cloudy-day
2023-02-23T16:00:00,24.7,19,70.55,0,0,8.3,90,64.3,17.1,473,1.7,Partially cloudy,partly-cloudy-day
2023-02-23T17:00:00,24,19,73.64,0,0,11.2,80,28.6,10,268,1,Partially cloudy,partly-cloudy-day
2023-02-23T18:00:00,23,18,73.48,0,0,7.6,90,28.6,10,49,0.2,Partially cloudy,partly-cloudy-night
2023-02-23T19:00:00,23.1,19.1,78.26,0,0,1,120,64.3,16.6,0,,Partially cloudy,partly-cloudy-night
2023-02-23T20:00:00,22,19,83.11,0,0,0,1,28.6,8,0,,Partially cloudy,partly-cloudy-night
2023-02-23T21:00:00,21,19,88.36,0,0,0,1,28.6,8,0,,Partially cloudy,partly-cloudy-night
2023-02-23T22:00:00,20.4,18.9,90.73,0,0,0.5,230,64.3,16.3,0,,Partially cloudy,partly-cloudy-night
2023-02-23T23:00:00,20,19,93.98,0,0,0,358,28.6,7,0,,Partially cloudy,partly-cloudy-night
2023-02-24T00:00:00,19,18,93.93,0,0,1.8,230,28.6,6,0,,Partially cloudy,partly-cloudy-night
2023-02-24T01:00:00,19.4,18.1,92.3,0,0,0.5,220,64.3,16,0,,Partially cloudy,partly-cloudy-night
2023-02-24T02:00:00,18,17,93.89,0,0,3.6,220,28.6,7,0,,Partially cloudy,partly-cloudy-night
2023-02-24T03:00:00,18,17,93.89,0,0,1.8,200,28.6,6,0,,Partially cloudy,partly-cloudy-night
2023-02-24T04:00:00,18.4,17.2,93.07,0,0,0,254.8,64.3,16.3,0,,Partially cloudy,partly-cloudy-night
2023-02-24T05:00:00,18,17,93.89,0,0,0,2,28.6,6,0,,Partially cloudy,partly-cloudy-night
2023-02-24T06:00:00,17,17,100,0,0,1.8,240,28.6,5,0,,Partially cloudy,partly-cloudy-night
2023-02-24T07:00:00,18,17,93.9,0,0,0,235.4,71.4,9.1,49,0.2,Partially cloudy,partly-cloudy-day
2023-02-24T08:00:00,21,19,88.39,0,0,0,360,50,7,274,1,Partially cloudy,partly-cloudy-day
2023-02-24T09:00:00,24,18,69.21,0,0,1.8,250,28.6,10,518,1.9,Partially cloudy,partly-cloudy-day
2023-02-24T10:00:00,24,18.1,69.51,0,0,1,320,96.5,10,637,2.3,Overcast,cloudy
2023-02-24T11:00:00,24,18,69.19,0,0,7.6,20,50,10,429,1.5,Partially cloudy,partly-cloudy-day
2023-02-24T12:00:00,24,19,73.62,0,0,11.2,360,50,10,540,1.9,Partially cloudy,partly-cloudy-day
2023-02-24T13:00:00,25,18.4,66.63,0,0,5.3,6,89.4,17.1,917,3.3,Partially cloudy,partly-cloudy-day
2023-02-24T14:00:00,25,18,65.16,0,0,13,10,50,10,814,2.9,Partially cloudy,partly-cloudy-day
2023-02-24T15:00:00,24,19,73.64,0,0,5.4,30,50,10,557,2,Partially cloudy,partly-cloudy-day
2023-02-24T16:00:00,24.4,18.7,70.2,0,0,8.8,70,78.6,17.1,270,1,Partially cloudy,partly-cloudy-day
2023-02-24T17:00:00,24,19,73.64,0,0,11.2,70,28.6,10,110,0.4,Partially cloudy,partly-cloudy-day
2023-02-24T18:00:00,23,18,73.51,0,0,7.6,60,28.6,10,48,0.2,Partially cloudy,partly-cloudy-night
2023-02-24T19:00:00,23,17.7,71.88,0,0,3.6,90,71.4,17.1,0,,Partially cloudy,partly-cloudy-night
2023-02-24T20:00:00,22,18,78.1,0,0,1.8,200,28.6,10,0,,Partially cloudy,partly-cloudy-night
2023-02-24T21:00:00,22,19,83.14,0,0,0,360,50,10,0,,Partially cloudy,partly-cloudy-night
2023-02-24T22:00:00,22.1,19.2,83.89,0,0,0,8.2,78.6,17.1,0,,Partially cloudy,partly-cloudy-night
2023-02-24T23:00:00,22,19,83.14,0,0,3.6,290,50,8,0,,Partially cloudy,partly-cloudy-night
2023-02-25T00:00:00,22,19,83.14,0,0,3.6,300,89.3,10,0,,Partially cloudy,partly-cloudy-night
2023-02-25T01:00:00,21.7,18.6,82.37,0,0,0,284.3,78.6,17.1,0,,Partially cloudy,partly-cloudy-night
2023-02-25T02:00:00,21,18,83.02,0,0,1.8,340,89.3,10,0,,Partially cloudy,partly-cloudy-night
2023-02-25T03:00:00,21,18,83.02,0,0,0,359,50.1,10,0,,Partially cloudy,partly-cloudy-night
2023-02-25T04:00:00,21.4,18.4,83.07,0,0,0.5,320,96.5,16.5,0,,Overcast,cloudy
2023-02-25T05:00:00,21,19,88.37,0,0,1.8,320,89.4,6,0,,Partially cloudy,partly-cloudy-night
2023-02-25T06:00:00,20,19,93.98,0,0,1.8,320,89.4,6,0,,Partially cloudy,partly-cloudy-night
2023-02-25T07:00:00,21.4,19.2,87.62,0.008,100,1.6,281,89.5,16,20,0.1,"Rain, Partially cloudy",rain
2023-02-25T08:00:00,23,18,73.53,0,0,11.2,60,89.4,6,245,0.9,Partially cloudy,partly-cloudy-day
2023-02-25T09:00:00,23,18,73.51,0,0,11.1,60,89.4,6,294,1.1,Partially cloudy,partly-cloudy-day
2023-02-25T10:00:00,22.1,18.7,81.32,0,0,6.7,30,96.6,8.3,594,2.1,Overcast,cloudy
2023-02-25T11:00:00,21,19,88.37,0,0,7.6,350,89.4,3,715,2.6,Partially cloudy,partly-cloudy-day
2023-02-25T12:00:00,23,19,78.26,0,0,9.4,20,89.4,5,706,2.5,Partially cloudy,partly-cloudy-day
2023-02-25T13:00:00,21.4,19.4,88.4,0.03,100,0,340,96.6,4,760,2.7,"Rain, Overcast",rain
2023-02-25T14:00:00,22,19,83.14,0,0,16.5,360,89.4,5,615,2.2,Partially cloudy,partly-cloudy-day
2023-02-25T15:00:00,22,19,83.13,0,0,18.4,350,89.4,5,713,2.6,Partially cloudy,partly-cloudy-day
2023-02-25T16:00:00,21.7,18.9,83.85,0,0,10.4,360,89.5,8.9,479,1.7,Partially cloudy,partly-cloudy-day
2023-02-25T17:00:00,22,19,83.13,0,0,20.5,350,89.4,6,160,0.6,Partially cloudy,partly-cloudy-day
2023-02-25T18:00:00,22,19,83.13,0,0,12.9,20,89.4,6,23,0.1,Partially cloudy,partly-cloudy-night
2023-02-25T19:00:00,22.4,18,76.44,11.667,100,6.8,41,96.6,9.1,0,,"Rain, Overcast",rain
2023-02-25T20:00:00,23,18,73.51,0,0,14.8,20,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-25T21:00:00,23,18,73.52,0,0,14.7,20,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-25T22:00:00,22.7,18.2,75.81,0,0,5.2,47,96.6,9.1,0,,Overcast,cloudy
2023-02-25T23:00:00,23,18,73.51,0,0,11.2,30,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-26T00:00:00,23,18,73.49,0,0,16.5,30,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-26T01:00:00,22.4,18,76.44,0.021,100,10.4,23,89.5,9.1,0,,"Rain, Partially cloudy",rain
2023-02-26T02:00:00,22,18,78.11,0,0,16.5,30,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-26T03:00:00,22,18,78.11,0,0,16.5,30,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-26T04:00:00,22.1,17.7,76.4,0,0,10.4,26,89.5,9.1,0,,Partially cloudy,partly-cloudy-night
2023-02-26T05:00:00,22,17,73.33,0,0,18.3,40,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-26T06:00:00,22,17,73.32,0,0,18.4,40,89.4,8,0,,Partially cloudy,partly-cloudy-night
2023-02-26T07:00:00,22.1,17.1,73.34,0.038,100,14.5,47,96.6,9.5,20,0.1,"Rain, Overcast",rain
2023-02-26T08:00:00,22,16,68.8,0,0,22.3,30,89.4,8,85,0.3,Partially cloudy,partly-cloudy-day
2023-02-26T09:00:00,23,17,69,0,0,20.5,30,89.4,8,163,0.6,Partially cloudy,partly-cloudy-day
2023-02-26T10:00:00,22.7,17.1,70.51,0,0,13.6,47,96.6,8.9,211,0.8,Overcast,cloudy
2023-02-26T11:00:00,24,18,69.18,0,0,18.4,20,89.4,8,440,1.6,Partially cloudy,partly-cloudy-day
2023-02-26T12:00:00,23,17,68.99,0,0,22.3,30,89.4,8,764,2.8,Partially cloudy,partly-cloudy-day
2023-02-26T13:00:00,24,17.4,66.43,0,0,14.1,20,89.4,9.5,639,2.3,Partially cloudy,partly-cloudy-day
2023-02-26T14:00:00,22,17,73.28,0,0,16.6,30,50.1,8,393,1.4,Partially cloudy,partly-cloudy-day
2023-02-26T15:00:00,22,17,73.28,0,0,16.6,40,50.1,8,382,1.4,Partially cloudy,partly-cloudy-day
2023-02-26T16:00:00,22.5,16.9,70.75,0,0,11.5,23,78.6,9.5,297,1.1,Partially cloudy,partly-cloudy-day
2023-02-26T17:00:00,22,17,73.29,0,0,13,30,50.1,8,188,0.7,Partially cloudy,partly-cloudy-day
2023-02-26T18:00:00,22,17,73.29,0,0,16.5,50,89.4,8,34,0.1,Partially cloudy,partly-cloudy-night
2023-02-26T19:00:00,22.1,16.7,71.7,0.896,100,8.9,61,89.4,9.5,0,,"Rain, Partially cloudy",rain
2023-02-26T20:00:00,22,17,73.33,0,0,11.1,40,89.5,8,0,,Partially cloudy,partly-cloudy-night
2023-02-26T21:00:00,22,17,73.33,0,0,12.9,50,89.5,8,0,,Partially cloudy,partly-cloudy-night
2023-02-26T22:00:00,22.1,16.4,70.11,0,0,8.3,50,89.4,9.4,0,,Partially cloudy,partly-cloudy-night
2023-02-26T23:00:00,22,16,68.83,0,0,7.6,40,50.2,8,0,,Partially cloudy,partly-cloudy-night
2023-02-27T00:00:00,21,17,77.96,0,0,7.6,20,50.2,8,0,,Partially cloudy,partly-cloudy-night
2023-02-27T01:00:00,21.7,17.2,75.65,0.002,100,3.6,20,89.4,9.4,0,,"Rain, Partially cloudy",rain
2023-02-27T02:00:00,22,17,73.35,0,0,7.6,40,89.5,8,0,,Partially cloudy,partly-cloudy-night
2023-02-27T03:00:00,22,18,78.11,0,0,9.4,30,89.5,7,0,,Partially cloudy,partly-cloudy-night
2023-02-27T04:00:00,22,17.2,74.35,0,0,4.1,70,96.6,9.1,0,,Overcast,cloudy
2023-02-27T05:00:00,21,18,83.02,0,0,5.4,10,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-27T06:00:00,22,17,73.35,0,0,7.6,30,89.5,7,0,,Partially cloudy,partly-cloudy-night
2023-02-27T07:00:00,21.4,18.2,82.34,0.019,100,3.6,69,96.6,8.3,7,0,"Rain, Overcast",rain
