datetime,temp,dew,humidity,precip,precipprob,windspeed,winddir,cloudcover,visibility,solarradiation,solarenergy,conditions,icon
2023-02-27T08:00:00,22,18,78.11,0,0,7.6,40,89.5,6,43,0.2,Partially cloudy,partly-cloudy-day
2023-02-27T09:00:00,21,18,83.02,0,0,11.2,10,89.4,6,58,0.2,Partially cloudy,partly-cloudy-day
2023-02-27T10:00:00,20.4,18.2,87.54,0,0,7.3,343,96.6,8.3,94,0.3,Overcast,cloudy
2023-02-27T11:00:00,20,18,88.29,0,0,13,340,89.4,4,128,0.5,Partially cloudy,partly-cloudy-day
2023-02-27T12:00:00,20,18,88.3,0,0,11.2,340,89.4,4,142,0.5,Partially cloudy,partly-cloudy-day
2023-02-27T13:00:00,20.1,18.7,91.92,0.004,100,5.3,337,96.6,8.6,74,0.3,"Rain, Overcast",rain
2023-02-27T14:00:00,17.1,16.1,93.84,0,0,9.4,300,90,3,80,0.3,Partially cloudy,partly-cloudy-day
2023-02-27T15:00:00,20,18,88.27,0,0,13,360,89.4,7,79,0.3,Partially cloudy,partly-cloudy-day
2023-02-27T16:00:00,20.7,17.9,83.74,0,0,6.3,340,96.6,9.4,56,0.2,Overcast,cloudy
2023-02-27T17:00:00,21,18,83.04,0,0,3.6,290,89.4,8,30,0.1,Partially cloudy,partly-cloudy-day
2023-02-27T18:00:00,20,18,88.3,0,0,9.4,350,89.4,6,6,0,Partially cloudy,partly-cloudy-night
2023-02-27T19:00:00,20,18.1,88.7,4.581,100,3.6,290,96.6,9.4,0,,"Rain, Overcast",rain
2023-02-27T20:00:00,20,18,88.3,0,0,1.8,310,89.4,8,0,,Partially cloudy,partly-cloudy-night
2023-02-27T21:00:00,19,18,93.95,0,0,0,359,89.4,6,0,,Partially cloudy,partly-cloudy-night
2023-02-27T22:00:00,19.4,18,91.88,0,0,1.5,327.8,96.6,8.3,0,,Overcast,cloudy
2023-02-27T23:00:00,19,18,93.93,0,0,3.6,260,89.4,6,0,,Partially cloudy,partly-cloudy-night
2023-02-28T00:00:00,19,18,93.93,0,0,1.8,360,89.4,4,0,,Partially cloudy,partly-cloudy-night
2023-02-28T01:00:00,18.7,17.9,94.77,0.008,100,3.6,320,96.6,8,0,,"Rain, Overcast",rain
2023-02-28T02:00:00,19,18,93.93,0,0,1.8,350,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-28T03:00:00,19,18,93.93,0,0,1.8,340,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-28T04:00:00,19.1,17.9,92.69,0,0,0,320,89.5,9.1,0,,Partially cloudy,partly-cloudy-night
2023-02-28T05:00:00,19,18,93.93,0,0,1.8,260,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-02-28T06:00:00,19,18,93.93,0,0,1.8,230,89.4,6,0,,Partially cloudy,partly-cloudy-night
2023-02-28T07:00:00,19.1,18,93.53,0,0,0,0,96.6,9.1,5,0,Overcast,cloudy
2023-02-28T08:00:00,20,19,93.99,0,0,0,358,89.4,5,27,0.1,Partially cloudy,partly-cloudy-day
2023-02-28T09:00:00,20,19,93.98,0,0,0,359,89.4,4,66,0.2,Partially cloudy,partly-cloudy-day
2023-02-28T10:00:00,20.4,19.4,94.01,0,0,3.6,270,100,8.3,101,0.4,Overcast,cloudy
2023-02-28T11:00:00,21,20,94.02,0,0,5.4,310,89.4,6,93,0.3,Partially cloudy,partly-cloudy-day
2023-02-28T12:00:00,22,19,83.16,0,0,5.4,340,89.4,8,92,0.3,Partially cloudy,partly-cloudy-day
2023-02-28T13:00:00,22.4,19.1,81.72,0.021,100,4.7,343,96.6,9.4,100,0.4,"Rain, Overcast",rain
2023-02-28T14:00:00,22,19,83.16,0,0,9.4,340,89.4,7,95,0.3,Partially cloudy,partly-cloudy-day
2023-02-28T15:00:00,22,19,83.13,0,0,5.4,340,89.4,8,83,0.3,Partially cloudy,partly-cloudy-day
2023-02-28T16:00:00,22.4,19.2,82.45,0,0,4.7,320,96.6,9.5,63,0.2,Overcast,cloudy
2023-02-28T17:00:00,22,19,83.14,0,0,5.4,320,89.4,8,40,0.1,Partially cloudy,partly-cloudy-day
2023-02-28T18:00:00,22,19,83.14,0,0,3.6,310,89.4,8,12,0,Partially cloudy,partly-cloudy-night
2023-02-28T19:00:00,21.4,19.1,86.48,2.589,100,0,290,96.6,9.4,0,,"Rain, Overcast",rain
2023-02-28T20:00:00,21,19,88.37,0,0,0,359,89.4,10,0,,Partially cloudy,partly-cloudy-night
2023-02-28T21:00:00,21,19,88.39,0,0,3.6,350,89.4,10,0,,Partially cloudy,partly-cloudy-night
2023-02-28T22:00:00,21.1,18.9,87.22,0,0,1,320,89.4,10,0,,Partially cloudy,partly-cloudy-night
2023-02-28T23:00:00,21,19,88.39,0,0,3.6,310,89.4,10,0,,Partially cloudy,partly-cloudy-night
2023-03-01T00:00:00,20,19,93.99,0,0,1.8,280,89.4,8,0,,Partially cloudy,partly-cloudy-night
2023-03-01T01:00:00,20.4,19.1,92.35,0,0,0,272.9,89.5,8.9,0,,Partially cloudy,partly-cloudy-night
2023-03-01T02:00:00,19,18,93.95,0,0,0,359,50.1,5,0,,Partially cloudy,partly-cloudy-night
2023-03-01T03:00:00,19,18,93.95,0,0,1.8,320,50.1,5,0,,Partially cloudy,partly-cloudy-night
2023-03-01T04:00:00,19.4,18.9,96.51,0,0,0,0,78.6,8.6,0,,Partially cloudy,partly-cloudy-night
2023-03-01T05:00:00,19,18,93.95,0,0,0,0,50.1,5,0,,Partially cloudy,partly-cloudy-night
2023-03-01T06:00:00,19,18,93.95,0,0,1.8,340,89.4,5,0,,Partially cloudy,partly-cloudy-night
2023-03-01T07:00:00,19.7,18.7,93.97,0,0,1,360,78.6,8.8,12,0,Partially cloudy,partly-cloudy-day
2023-03-01T08:00:00,22,19,83.13,0,0,1.8,330,89.4,7,52,0.2,Partially cloudy,partly-cloudy-day
2023-03-01T09:00:00,24,19,73.66,0,0,7.5,350,89.4,10,115,0.4,Partially cloudy,partly-cloudy-day
2023-03-01T10:00:00,24,19.7,76.69,0,0,8.3,346,89.4,10,216,0.8,Partially cloudy,partly-cloudy-day
2023-03-01T11:00:00,25,20,73.83,0,0,12.9,360,89.4,10,304,1.1,Partially cloudy,partly-cloudy-day
2023-03-01T12:00:00,26,19,65.38,0,0,12.9,350,50.1,10,377,1.4,Partially cloudy,partly-cloudy-day
2023-03-01T13:00:00,25,19.5,71.57,0,0,9.9,17,89.4,17.1,388,1.4,Partially cloudy,partly-cloudy-day
2023-03-01T14:00:00,25,20,73.79,0,0,9.4,70,50.1,10,741,2.7,Partially cloudy,partly-cloudy-day
2023-03-01T15:00:00,24,20,78.34,0,0,18.3,360,50,10,624,2.2,Partially cloudy,partly-cloudy-day
2023-03-01T16:00:00,24.4,19.4,73.71,0,0,7.3,73,78.6,17.1,440,1.6,Partially cloudy,partly-cloudy-day
2023-03-01T17:00:00,24,19,73.66,0,0,9.4,80,50,10,242,0.9,Partially cloudy,partly-cloudy-day
2023-03-01T18:00:00,23,19,78.24,0,0,7.6,70,50,10,46,0.2,Partially cloudy,partly-cloudy-night
2023-03-01T19:00:00,22.7,19.1,79.95,0,0,0.5,56.4,71.4,17.1,0,,Partially cloudy,partly-cloudy-night
2023-03-01T20:00:00,23,19,78.24,0,0,0,0,50,10,0,,Partially cloudy,partly-cloudy-night
2023-03-01T21:00:00,23,19,78.24,0,0,1.8,60,89.3,10,0,,Partially cloudy,partly-cloudy-night
2023-03-01T22:00:00,22.7,19.7,83.22,0,0,1,320,89.4,17.1,0,,Partially cloudy,partly-cloudy-night
2023-03-01T23:00:00,22,20,88.45,0,0,1.8,330,89.3,10,0,,Partially cloudy,partly-cloudy-night
2023-03-02T00:00:00,22,19,83.14,0,0,3.6,320,89.3,8,0,,Partially cloudy,partly-cloudy-night
2023-03-02T01:00:00,22.1,19.7,86.54,0,0,4.1,320,89.4,16.6,0,,Partially cloudy,partly-cloudy-night
2023-03-02T02:00:00,21,19,88.37,0,0,5.4,310,89.3,8,0,,Partially cloudy,partly-cloudy-night
2023-03-02T03:00:00,21,19,88.39,0,0,5.4,340,89.3,8,0,,Partially cloudy,partly-cloudy-night
2023-03-02T04:00:00,21.1,18.6,85.68,0,0,0.5,345.9,89.4,16.6,0,,Partially cloudy,partly-cloudy-night
2023-03-02T05:00:00,21,18,83.02,0,0,3.6,320,89.4,8,0,,Partially cloudy,partly-cloudy-night
2023-03-02T06:00:00,21,18,83.02,0,0,3.6,340,89.4,7,0,,Partially cloudy,partly-cloudy-night
2023-03-02T07:00:00,21.1,18.5,84.91,0,0,3.6,317,89.4,16.6,33,0.1,Partially cloudy,partly-cloudy-day
2023-03-02T08:00:00,23,18,73.52,0,0,5.4,330,50.1,10,133,0.5,Partially cloudy,partly-cloudy-day
2023-03-02T09:00:00,25,19,69.4,0,0,9.4,360,50.1,10,179,0.6,Partially cloudy,partly-cloudy-day
2023-03-02T10:00:00,23.8,19.1,74.98,0,0,7.3,20,89.5,17.1,252,0.9,Partially cloudy,partly-cloudy-day
2023-03-02T11:00:00,24,17,64.97,0,0,11.1,39,89.4,10,470,1.7,Partially cloudy,partly-cloudy-day
2023-03-02T12:00:00,23,18,73.45,0,0,9.4,60,89.4,8,879,3.2,Partially cloudy,partly-cloudy-day
2023-03-02T13:00:00,22.4,18.5,78.46,0.003,100,0.5,290,89.4,9.5,924,3.3,"Rain, Partially cloudy",rain
2023-03-02T14:00:00,24,18,69.18,0,0,7.6,330,89.4,10,746,2.7,Partially cloudy,partly-cloudy-day
2023-03-02T15:00:00,25,18,65.17,0,0,9.4,10,50.1,10,567,2,Partially cloudy,partly-cloudy-day
2023-03-02T16:00:00,24.7,16.4,59.78,0,0,7.8,56,71.4,10,365,1.3,Partially cloudy,partly-cloudy-day
2023-03-02T17:00:00,24,17,64.95,0,0,11.2,80,28.6,10,190,0.7,Partially cloudy,partly-cloudy-day
2023-03-02T18:00:00,23,17,69.01,0,0,3.6,50,28.6,10,39,0.1,Partially cloudy,partly-cloudy-night
2023-03-02T19:00:00,22.4,17.1,72.09,0.1,100,1,40,64.3,10,0,,"Rain, Partially cloudy",rain
2023-03-02T20:00:00,21,17,77.95,0,0,0,1,28.6,10,0,,Partially cloudy,partly-cloudy-night
2023-03-02T21:00:00,21,18,83.01,0,0,1.8,220,28.6,8,0,,Partially cloudy,partly-cloudy-night
2023-03-02T22:00:00,19.7,17.6,87.48,0,0,0.5,220,64.3,8.9,0,,Partially cloudy,partly-cloudy-night
2023-03-02T23:00:00,19,17,88.2,0,0,0,358,28.6,6,0,,Partially cloudy,partly-cloudy-night
2023-03-03T00:00:00,20,17,82.91,0,0,3.6,210,49.9,6,0,,Partially cloudy,partly-cloudy-night
2023-03-03T01:00:00,20.1,18,87.91,0,0,0.5,274.9,71.4,8.9,0,,Partially cloudy,partly-cloudy-night
2023-03-03T02:00:00,19,17,88.2,0,0,1.8,250,28.6,5,0,,Partially cloudy,partly-cloudy-night
2023-03-03T03:00:00,18,17,93.89,0,0,5.4,240,28.8,5,0,,Partially cloudy,partly-cloudy-night
2023-03-03T04:00:00,18.1,16.9,92.64,0,0,0.5,268.1,71.4,8.6,0,,Partially cloudy,partly-cloudy-night
2023-03-03T05:00:00,18,17,93.88,0,0,3.6,180,50,5,0,,Partially cloudy,partly-cloudy-night
2023-03-03T06:00:00,18,17,93.88,0,0,5.4,170,50,4,0,,Partially cloudy,partly-cloudy-night
2023-03-03T07:00:00,19,18,93.93,0,0,9.4,262.1,50,5,32,0.1,Partially cloudy,partly-cloudy-day
2023-03-03T08:00:00,22,19,83.1,0,0,1.8,265.6,50,6,84,0.3,Partially cloudy,partly-cloudy-day
2023-03-03T09:00:00,24,19,73.62,0,0,5.4,320,25,10,201,0.7,Partially cloudy,partly-cloudy-day
2023-03-03T10:00:00,24,19,73.62,0,0,6.1,45.4,50,10,708,2.5,Partially cloudy,partly-cloudy-day
2023-03-03T11:00:00,25,19,69.35,0,0,9.4,10,50,10,896,3.2,Partially cloudy,partly-cloudy-day
2023-03-03T12:00:00,26,19,65.35,0,0,11.2,60,25,10,974,3.5,Partially cloudy,partly-cloudy-day
2023-03-03T13:00:00,26,19,65.35,0,0,14.8,100,25,10,974,3.5,Partially cloudy,partly-cloudy-day
2023-03-03T14:00:00,26,18,61.41,0,0,16.6,90,28.6,10,893,3.2,Partially cloudy,partly-cloudy-day
2023-03-03T15:00:00,26,19,65.37,0,0,16.6,70,28.6,10,743,2.7,Partially cloudy,partly-cloudy-day
2023-03-03T16:00:00,25.7,18.9,65.92,0,0,11.9,67,71.4,17.1,532,1.9,Partially cloudy,partly-cloudy-day
2023-03-03T17:00:00,24,19,73.65,0,0,11.2,60,28.6,10,287,1,Partially cloudy,partly-cloudy-day
2023-03-03T18:00:00,24,19,73.66,0,0,9.4,80,28.6,10,55,0.2,Partially cloudy,partly-cloudy-night
2023-03-03T19:00:00,23.7,19,74.94,0.199,100,4.7,64,78.6,17.1,0,,"Rain, Partially cloudy",rain
2023-03-03T20:00:00,23,19,78.24,0,0,5.4,60,50.1,8,0,,Partially cloudy,partly-cloudy-night
2023-03-03T21:00:00,23,20,83.24,0,0,3.6,310,50.1,7,0,,Partially cloudy,partly-cloudy-night
2023-03-03T22:00:00,22,20,88.45,0,0,0,1,28.8,8,0,,Partially cloudy,partly-cloudy-night
2023-03-03T23:00:00,22,20,88.44,0,0,1.8,130,28.8,6,0,,Partially cloudy,partly-cloudy-night
2023-03-04T00:00:00,22,20,88.45,0,0,5.4,310,50.1,5,0,,Partially cloudy,partly-cloudy-night
2023-03-04T01:00:00,21.4,19.6,89.2,0,0,0,24.1,78.6,15.7,0,,Partially cloudy,partly-cloudy-night
2023-03-04T02:00:00,21,19,88.39,0,0,3.6,350,28.8,5,0,,Partially cloudy,partly-cloudy-night
2023-03-04T03:00:00,20,19,93.97,0.7,100,1.8,310,25,5,0,,"Rain, Partially cloudy",rain
2023-03-04T04:00:00,20.4,18.6,89.52,0,0,1,310,71.4,15.7,0,,Partially cloudy,partly-cloudy-night
2023-03-04T05:00:00,20,19,93.98,0,0,1.8,170,28.8,5,0,,Partially cloudy,partly-cloudy-night
2023-03-04T06:00:00,21,19,88.37,0,0,0,358,28.8,5,0,,Partially cloudy,partly-cloudy-night
2023-03-04T07:00:00,21.1,19.2,89.17,0,0,0,2,71.4,16,52,0.2,Partially cloudy,partly-cloudy-day
2023-03-04T08:00:00,24,19,73.69,0,0,11.1,60,28.8,10,291,1,Partially cloudy,partly-cloudy-day
2023-03-04T09:00:00,25,19,69.41,0,0,14.7,70,28.6,10,496,1.8,Partially cloudy,partly-cloudy-day
2023-03-04T10:00:00,26.1,18.9,64.52,0,0,9.9,67,71.4,17.1,745,2.7,Partially cloudy,partly-cloudy-day
2023-03-04T11:00:00,26,19,65.36,0,0,16.6,70,28.6,10,893,3.2,Partially cloudy,partly-cloudy-day
2023-03-04T12:00:00,26,19,65.35,0,0,18.4,60,28.6,10,969,3.5,Partially cloudy,partly-cloudy-day
2023-03-04T13:00:00,27.2,18.1,57.67,0,0,15,73,71.4,17.1,967,3.5,Partially cloudy,partly-cloudy-day
2023-03-04T14:00:00,25,18,65.14,0,0,16.6,70,28.6,10,879,3.2,Partially cloudy,partly-cloudy-day
2023-03-04T15:00:00,26,18,61.4,0,0,14.8,100,28.6,10,733,2.6,Partially cloudy,partly-cloudy-day
2023-03-04T16:00:00,25.4,17.9,63.23,0,0,6.8,90,64.3,17.1,525,1.9,Partially cloudy,partly-cloudy-day
2023-03-04T17:00:00,24,18,69.18,0,0,14.8,60,28.6,10,286,1,Partially cloudy,partly-cloudy-day
2023-03-04T18:00:00,23,18,73.48,0,0,9.4,50,28.6,10,55,0.2,Partially cloudy,partly-cloudy-night
2023-03-04T19:00:00,23.4,18.1,72.26,0,0,7.8,70,71.4,17.1,0,,Partially cloudy,partly-cloudy-night
2023-03-04T20:00:00,23,18,73.49,0,0,9.4,70,28.6,10,0,,Partially cloudy,partly-cloudy-night
2023-03-04T21:00:00,23,17,69.03,0,0,5.4,80,50,10,0,,Partially cloudy,partly-cloudy-night
2023-03-04T22:00:00,22.7,18.2,75.8,0,0,1.5,60,64.3,17.1,0,,Partially cloudy,partly-cloudy-night
2023-03-04T23:00:00,23,18,73.51,0,0,3.6,110,28.6,10,0,,Partially cloudy,partly-cloudy-night
2023-03-05T00:00:00,21,18,83.01,0,0,1.8,270,28.6,8,0,,Partially cloudy,partly-cloudy-night
2023-03-05T01:00:00,21.1,18.4,84.91,0,0,0,58.1,64.3,16,0,,Partially cloudy,partly-cloudy-night
2023-03-05T02:00:00,21,18,83.02,0,0,3.6,320,28.6,6,0,,Partially cloudy,partly-cloudy-night
2023-03-05T03:00:00,21,18,83.02,0,0,5.4,310,49.9,6,0,,Partially cloudy,partly-cloudy-night
2023-03-05T04:00:00,21.1,18.2,83.78,0,0,3.6,320,96.5,8.9,0,,Overcast,cloudy
2023-03-05T05:00:00,20,19,93.98,0,0,3.6,340,89.4,5,0,,Partially cloudy,partly-cloudy-night
2023-03-05T06:00:00,20,19,93.98,0,0,3.6,330,50.1,5,0,,Partially cloudy,partly-cloudy-night
2023-03-05T07:00:00,20.7,19,89.94,0,0,3.6,323,78.6,15.7,56,0.2,Partially cloudy,partly-cloudy-day
2023-03-05T08:00:00,23,19,78.26,0,0,5.4,310,50.1,6,226,0.8,Partially cloudy,partly-cloudy-day
2023-03-05T09:00:00,25,17,61.21,0,0,12.9,60,28.6,8,390,1.4,Partially cloudy,partly-cloudy-day
2023-03-05T10:00:00,24.8,18,66.03,0,0,9.4,67,78.6,17.1,723,2.6,Partially cloudy,partly-cloudy-day
2023-03-05T11:00:00,26,18,61.42,0,0,18.4,80,50,10,687,2.5,Partially cloudy,partly-cloudy-day
2023-03-05T12:00:00,26,18,61.42,0,0,16.6,80,50,10,892,3.2,Partially cloudy,partly-cloudy-day
2023-03-05T13:00:00,26.1,18.2,61.99,0,0,11.9,90,71.4,16.6,956,3.4,Partially cloudy,partly-cloudy-day
2023-03-05T14:00:00,25,18,65.16,0,0,14.8,60,28.6,8,890,3.2,Partially cloudy,partly-cloudy-day
2023-03-05T15:00:00,25,18,65.16,0,0,14.8,80,28.6,8,739,2.7,Partially cloudy,partly-cloudy-day
2023-03-05T16:00:00,25.1,17.7,63.75,0,0,12.4,70,71.4,16.6,530,1.9,Partially cloudy,partly-cloudy-day
2023-03-05T17:00:00,24,18,69.19,0,0,14.8,60,28.8,7,287,1,Partially cloudy,partly-cloudy-day
2023-03-05T18:00:00,23,18,73.48,0,0,11.2,70,28.8,7,55,0.2,Partially cloudy,partly-cloudy-night
2023-03-05T19:00:00,23.2,18.1,72.87,0.1,100,3.6,70,64.3,16.3,0,,"Rain, Partially cloudy",rain
2023-03-05T20:00:00,23,18,73.49,0,0,5.4,70,28.8,7,0,,Partially cloudy,partly-cloudy-night
2023-03-05T21:00:00,23,18,73.51,0,0,1.8,110,28.8,7,0,,Partially cloudy,partly-cloudy-night
2023-03-05T22:00:00,22.4,18.9,80.29,0,0,0.5,249,78.6,15.7,0,,Partially cloudy,partly-cloudy-night
2023-03-05T23:00:00,22,19,83.13,0,0,1.8,230,50.1,5,0,,Partially cloudy,partly-cloudy-night
2023-03-06T00:00:00,21,18,83.02,0,0,0,2,50.1,4,0,,Partially cloudy,partly-cloudy-night
2023-03-06T01:00:00,21.2,18.5,84.18,0,0,3.6,340,78.6,15.4,0,,Partially cloudy,partly-cloudy-night
2023-03-06T02:00:00,21,18,83.02,0,0,0,359,50.1,4,0,,Partially cloudy,partly-cloudy-night
2023-03-06T03:00:00,20,18,88.29,0,0,1.8,280,50.1,4,0,,Partially cloudy,partly-cloudy-night
2023-03-06T04:00:00,20.2,18.1,87.53,0,0,0,359,71.4,15.4,0,,Partially cloudy,partly-cloudy-night
2023-03-06T05:00:00,20,18,88.29,0,0,1.8,210,50.1,4,0,,Partially cloudy,partly-cloudy-night
2023-03-06T06:00:00,19,18,93.93,0,0,0,359,28.8,4,0,,Partially cloudy,partly-cloudy-night
2023-03-06T07:00:00,20,18.2,89.49,0,0,0.5,240,78.6,15.4,55,0.2,Partially cloudy,partly-cloudy-day
2023-03-06T08:00:00,23,19,78.26,0,0,1.8,220,50.1,5,298,1.1,Partially cloudy,partly-cloudy-day
2023-03-06T09:00:00,24,18,69.19,0,0,12.9,90,50.1,8,543,2,Partially cloudy,partly-cloudy-day
2023-03-06T10:00:00,25.7,17.4,60.01,0,0,11.9,87,71.4,16.6,745,2.7,Partially cloudy,partly-cloudy-day
2023-03-06T11:00:00,26,18,61.42,0,0,14.8,90,28.8,10,898,3.2,Partially cloudy,partly-cloudy-day
2023-03-06T12:00:00,26,18,61.39,0,0,13,90,28.6,10,976,3.5,Partially cloudy,partly-cloudy-day
2023-03-06T13:00:00,26,17.3,58.7,0,0,11.9,81,71.4,17.1,985,3.5,Partially cloudy,partly-cloudy-day
2023-03-06T14:00:00,26,17,57.66,0,0,16.6,60,28.6,10,907,3.3,Partially cloudy,partly-cloudy-day
2023-03-06T15:00:00,26,18,61.4,0,0,16.6,80,28.6,10,756,2.7,Partially cloudy,partly-cloudy-day
2023-03-06T16:00:00,25.1,17.4,62.31,0,0,9.4,80,64.3,17.1,545,2,Partially cloudy,partly-cloudy-day
2023-03-06T17:00:00,24,17,64.95,0,0,13,70,28.6,10,297,1.1,Partially cloudy,partly-cloudy-day
2023-03-06T18:00:00,23,18,73.47,0,0,9.4,90,28.6,10,59,0.2,Partially cloudy,partly-cloudy-night
2023-03-06T19:00:00,23.2,18.4,74.18,0,0,3.6,140,64.3,17.1,0,,Partially cloudy,partly-cloudy-night
2023-03-06T20:00:00,23,18,73.48,0,0,5.4,100,50,10,0,,Partially cloudy,partly-cloudy-night
2023-03-06T21:00:00,22,19,83.11,0,0,5.4,230,50,10,0,,Partially cloudy,partly-cloudy-night
2023-03-06T22:00:00,22.2,18.1,77.45,0,0,1,230,71.4,16.6,0,,Partially cloudy,partly-cloudy-night
2023-03-06T23:00:00,21,18,83.01,0,0,3.6,180,28.6,8,0,,Partially cloudy,partly-cloudy-night
2023-03-07T00:00:00,21,18,83.01,0,0,5.4,240,28.6,7,0,,Partially cloudy,partly-cloudy-night
2023-03-07T01:00:00,20.7,18.4,86.79,0,0,0,239,78.6,16.3,0,,Partially cloudy,partly-cloudy-night
2023-03-07T02:00:00,21,18,83.01,0,0,0,358,50,7,0,,Partially cloudy,partly-cloudy-night
2023-03-07T03:00:00,21,19,88.37,0,0,1.8,210,50,7,0,,Partially cloudy,partly-cloudy-night
2023-03-07T04:00:00,20.7,18.1,84.89,0,0,3.6,200,78.6,16.3,0,,Partially cloudy,partly-cloudy-night
2023-03-07T05:00:00,19,17,88.2,0,0,5.4,200,50,7,0,,Partially cloudy,partly-cloudy-night
2023-03-07T06:00:00,19,17,88.19,0,0,3.6,220,50,7,0,,Partially cloudy,partly-cloudy-night
2023-03-07T07:00:00,20,18.5,91.11,0,0,0,216.9,78.6,9.2,19,0.1,Partially cloudy,partly-cloudy-day
2023-03-07T08:00:00,21,19,88.36,0,0,3.6,220,50,8,105,0.4,Partially cloudy,partly-cloudy-day
2023-03-07T09:00:00,24,20,78.36,0,0,3.6,216.6,50.1,8,240,0.9,Partially cloudy,partly-cloudy-day
2023-03-07T10:00:00,24.7,19.1,70.89,0,0,3.6,90,78.6,17.1,193,0.7,Partially cloudy,partly-cloudy-day
2023-03-07T11:00:00,26,19,65.38,0,0,14.7,100,50.1,10,533,1.9,Partially cloudy,partly-cloudy-day
2023-03-07T12:00:00,26,18,61.41,0,0,16.6,100,28.8,10,886,3.2,Partially cloudy,partly-cloudy-day
